{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+145', 'Away_goals': '0', 'Home_total_line_handicap': 'U 5.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-210', 'Home_betting_line_odds': '+160', 'Away_total_line_handicap': 'O 5.5', 'period_time_remain': '20:00', 'Away_money_line': '+170', 'period': 'P1', 'time': '16:48:13 PT, Thu May 25 2017', 'Home_total_line_odds': '-175', 'Away_betting_line_odds': '-190'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': 'Null', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '18:23', 'Away_money_line': 'Null', 'period': 'OT', 'time': '19:55:48 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': 'Null', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '18:23', 'Away_money_line': 'Null', 'period': 'OT', 'time': '19:55:52 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': 'Null', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '18:23', 'Away_money_line': 'Null', 'period': 'OT', 'time': '19:55:55 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': 'Null', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '18:18', 'Away_money_line': 'Null', 'period': 'OT', 'time': '19:55:58 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': 'Null', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '18:15', 'Away_money_line': 'Null', 'period': 'OT', 'time': '19:56:01 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': 'Null', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '18:12', 'Away_money_line': 'Null', 'period': 'OT', 'time': '19:56:04 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': 'Null', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '18:09', 'Away_money_line': 'Null', 'period': 'OT', 'time': '19:56:08 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': 'Null', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '18:05', 'Away_money_line': 'Null', 'period': 'OT', 'time': '19:56:11 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': 'Null', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '18:02', 'Away_money_line': 'Null', 'period': 'OT', 'time': '19:56:14 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': 'Null', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '17:59', 'Away_money_line': 'Null', 'period': 'OT', 'time': '19:56:17 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': 'Null', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '17:56', 'Away_money_line': 'Null', 'period': 'OT', 'time': '19:56:20 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': 'Null', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '18:04', 'Away_money_line': 'Null', 'period': 'OT', 'time': '19:56:24 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': 'Null', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '18:04', 'Away_money_line': 'Null', 'period': 'OT', 'time': '19:56:27 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': 'Null', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '18:04', 'Away_money_line': 'Null', 'period': 'OT', 'time': '19:56:30 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': 'Null', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '18:04', 'Away_money_line': 'Null', 'period': 'OT', 'time': '19:56:33 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': 'Null', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '18:04', 'Away_money_line': 'Null', 'period': 'OT', 'time': '19:56:36 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': 'Null', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '18:04', 'Away_money_line': 'Null', 'period': 'OT', 'time': '19:56:40 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': 'Null', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '18:04', 'Away_money_line': 'Null', 'period': 'OT', 'time': '19:56:43 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': 'Null', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '18:04', 'Away_money_line': 'Null', 'period': 'OT', 'time': '19:56:46 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': 'Null', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '18:04', 'Away_money_line': 'Null', 'period': 'OT', 'time': '19:56:49 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': 'Null', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '18:03', 'Away_money_line': 'Null', 'period': 'OT', 'time': '19:56:53 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': 'Null', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '17:59', 'Away_money_line': 'Null', 'period': 'OT', 'time': '19:56:56 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': 'Null', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '17:56', 'Away_money_line': 'Null', 'period': 'OT', 'time': '19:56:59 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': 'Null', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '17:53', 'Away_money_line': 'Null', 'period': 'OT', 'time': '19:57:02 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': 'Null', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '17:50', 'Away_money_line': 'Null', 'period': 'OT', 'time': '19:57:05 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': 'Null', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '17:47', 'Away_money_line': 'Null', 'period': 'OT', 'time': '19:57:09 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': 'Null', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '17:43', 'Away_money_line': 'Null', 'period': 'OT', 'time': '19:57:12 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': 'Null', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '17:40', 'Away_money_line': 'Null', 'period': 'OT', 'time': '19:57:15 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': 'Null', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '17:37', 'Away_money_line': 'Null', 'period': 'OT', 'time': '19:57:18 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': 'Null', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '17:34', 'Away_money_line': 'Null', 'period': 'OT', 'time': '19:57:21 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': 'Null', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '17:31', 'Away_money_line': 'Null', 'period': 'OT', 'time': '19:57:25 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': 'Null', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '17:27', 'Away_money_line': 'Null', 'period': 'OT', 'time': '19:57:28 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': 'Null', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '17:24', 'Away_money_line': 'Null', 'period': 'OT', 'time': '19:57:31 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': 'Null', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '17:21', 'Away_money_line': 'Null', 'period': 'OT', 'time': '19:57:34 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': 'Null', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '17:18', 'Away_money_line': 'Null', 'period': 'OT', 'time': '19:57:37 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': 'Null', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '17:15', 'Away_money_line': 'Null', 'period': 'OT', 'time': '19:57:41 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': 'Null', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '17:11', 'Away_money_line': 'Null', 'period': 'OT', 'time': '19:57:44 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': 'Null', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '17:08', 'Away_money_line': 'Null', 'period': 'OT', 'time': '19:57:47 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
