{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+145', 'Away_goals': '0', 'Home_total_line_handicap': 'U 5.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-155', 'Home_betting_line_odds': '+210', 'Away_total_line_handicap': 'O 5.5', 'period_time_remain': '20:00', 'Away_money_line': '+125', 'period': 'P1', 'time': '16:04:23 PT, Sat May 20 2017', 'Home_total_line_odds': '-175', 'Away_betting_line_odds': '-260'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+220', 'Away_goals': '1', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-135', 'Home_betting_line_odds': '+725', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '11:31', 'Away_money_line': '+105', 'period': 'P3', 'time': '18:37:02 PT, Sat May 20 2017', 'Home_total_line_odds': '-280', 'Away_betting_line_odds': '-1200'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+220', 'Away_goals': '1', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-135', 'Home_betting_line_odds': '+725', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '11:28', 'Away_money_line': '+105', 'period': 'P3', 'time': '18:37:06 PT, Sat May 20 2017', 'Home_total_line_odds': '-280', 'Away_betting_line_odds': '-1200'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+220', 'Away_goals': '1', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-135', 'Home_betting_line_odds': '+725', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '11:24', 'Away_money_line': '+105', 'period': 'P3', 'time': '18:37:09 PT, Sat May 20 2017', 'Home_total_line_odds': '-280', 'Away_betting_line_odds': '-1200'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+220', 'Away_goals': '1', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-135', 'Home_betting_line_odds': '+725', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '11:21', 'Away_money_line': '+105', 'period': 'P3', 'time': '18:37:12 PT, Sat May 20 2017', 'Home_total_line_odds': '-280', 'Away_betting_line_odds': '-1200'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+220', 'Away_goals': '1', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-135', 'Home_betting_line_odds': '+725', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '11:18', 'Away_money_line': '+105', 'period': 'P3', 'time': '18:37:15 PT, Sat May 20 2017', 'Home_total_line_odds': '-280', 'Away_betting_line_odds': '-1200'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+220', 'Away_goals': '1', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-135', 'Home_betting_line_odds': '+725', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '11:15', 'Away_money_line': '+105', 'period': 'P3', 'time': '18:37:18 PT, Sat May 20 2017', 'Home_total_line_odds': '-280', 'Away_betting_line_odds': '-1200'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+230', 'Away_goals': '1', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-135', 'Home_betting_line_odds': '+825', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '11:12', 'Away_money_line': '+105', 'period': 'P3', 'time': '18:37:22 PT, Sat May 20 2017', 'Home_total_line_odds': '-300', 'Away_betting_line_odds': '-1400'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+230', 'Away_goals': '1', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-135', 'Home_betting_line_odds': '+825', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '11:08', 'Away_money_line': '+105', 'period': 'P3', 'time': '18:37:25 PT, Sat May 20 2017', 'Home_total_line_odds': '-300', 'Away_betting_line_odds': '-1400'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+230', 'Away_goals': '1', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-135', 'Home_betting_line_odds': '+825', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '11:05', 'Away_money_line': '+105', 'period': 'P3', 'time': '18:37:28 PT, Sat May 20 2017', 'Home_total_line_odds': '-300', 'Away_betting_line_odds': '-1400'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+230', 'Away_goals': '1', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-135', 'Home_betting_line_odds': '+825', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '11:02', 'Away_money_line': '+105', 'period': 'P3', 'time': '18:37:31 PT, Sat May 20 2017', 'Home_total_line_odds': '-300', 'Away_betting_line_odds': '-1400'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+230', 'Away_goals': '1', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-135', 'Home_betting_line_odds': '+825', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '10:59', 'Away_money_line': '+105', 'period': 'P3', 'time': '18:37:35 PT, Sat May 20 2017', 'Home_total_line_odds': '-300', 'Away_betting_line_odds': '-1400'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+230', 'Away_goals': '1', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-135', 'Home_betting_line_odds': '+825', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '10:55', 'Away_money_line': '+105', 'period': 'P3', 'time': '18:37:38 PT, Sat May 20 2017', 'Home_total_line_odds': '-300', 'Away_betting_line_odds': '-1400'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+230', 'Away_goals': '1', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-135', 'Home_betting_line_odds': '+825', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '10:52', 'Away_money_line': '+105', 'period': 'P3', 'time': '18:37:41 PT, Sat May 20 2017', 'Home_total_line_odds': '-300', 'Away_betting_line_odds': '-1400'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+240', 'Away_goals': '1', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-135', 'Home_betting_line_odds': '+825', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '10:49', 'Away_money_line': '+105', 'period': 'P3', 'time': '18:37:44 PT, Sat May 20 2017', 'Home_total_line_odds': '-320', 'Away_betting_line_odds': '-1400'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+240', 'Away_goals': '1', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-135', 'Home_betting_line_odds': '+825', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '10:46', 'Away_money_line': '+105', 'period': 'P3', 'time': '18:37:47 PT, Sat May 20 2017', 'Home_total_line_odds': '-320', 'Away_betting_line_odds': '-1400'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+240', 'Away_goals': '1', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-135', 'Home_betting_line_odds': '+825', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '10:43', 'Away_money_line': '+105', 'period': 'P3', 'time': '18:37:51 PT, Sat May 20 2017', 'Home_total_line_odds': '-320', 'Away_betting_line_odds': '-1400'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+240', 'Away_goals': '1', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-135', 'Home_betting_line_odds': '+825', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '10:39', 'Away_money_line': '+105', 'period': 'P3', 'time': '18:37:54 PT, Sat May 20 2017', 'Home_total_line_odds': '-320', 'Away_betting_line_odds': '-1400'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+240', 'Away_goals': '1', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-135', 'Home_betting_line_odds': '+825', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '10:36', 'Away_money_line': '+105', 'period': 'P3', 'time': '18:37:57 PT, Sat May 20 2017', 'Home_total_line_odds': '-320', 'Away_betting_line_odds': '-1400'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+240', 'Away_goals': '1', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-135', 'Home_betting_line_odds': '+825', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '10:33', 'Away_money_line': '+105', 'period': 'P3', 'time': '18:38:00 PT, Sat May 20 2017', 'Home_total_line_odds': '-320', 'Away_betting_line_odds': '-1400'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+250', 'Away_goals': '1', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-135', 'Home_betting_line_odds': '+825', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '10:34', 'Away_money_line': '+105', 'period': 'P3', 'time': '18:38:03 PT, Sat May 20 2017', 'Home_total_line_odds': '-330', 'Away_betting_line_odds': '-1400'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+250', 'Away_goals': '1', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-135', 'Home_betting_line_odds': '+825', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '10:34', 'Away_money_line': '+105', 'period': 'P3', 'time': '18:38:07 PT, Sat May 20 2017', 'Home_total_line_odds': '-330', 'Away_betting_line_odds': '-1400'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+250', 'Away_goals': '1', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-135', 'Home_betting_line_odds': '+825', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '10:34', 'Away_money_line': '+105', 'period': 'P3', 'time': '18:38:10 PT, Sat May 20 2017', 'Home_total_line_odds': '-330', 'Away_betting_line_odds': '-1400'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+250', 'Away_goals': '1', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-135', 'Home_betting_line_odds': '+825', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '10:34', 'Away_money_line': '+105', 'period': 'P3', 'time': '18:38:13 PT, Sat May 20 2017', 'Home_total_line_odds': '-330', 'Away_betting_line_odds': '-1400'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+250', 'Away_goals': '1', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-135', 'Home_betting_line_odds': '+825', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '10:34', 'Away_money_line': '+105', 'period': 'P3', 'time': '18:38:16 PT, Sat May 20 2017', 'Home_total_line_odds': '-330', 'Away_betting_line_odds': '-1400'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+250', 'Away_goals': '1', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-135', 'Home_betting_line_odds': '+825', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '10:34', 'Away_money_line': '+105', 'period': 'P3', 'time': '18:38:20 PT, Sat May 20 2017', 'Home_total_line_odds': '-330', 'Away_betting_line_odds': '-1400'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+250', 'Away_goals': '1', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-135', 'Home_betting_line_odds': '+825', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '10:34', 'Away_money_line': '+105', 'period': 'P3', 'time': '18:38:23 PT, Sat May 20 2017', 'Home_total_line_odds': '-330', 'Away_betting_line_odds': '-1400'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+250', 'Away_goals': '1', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-135', 'Home_betting_line_odds': '+825', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '10:34', 'Away_money_line': '+105', 'period': 'P3', 'time': '18:38:26 PT, Sat May 20 2017', 'Home_total_line_odds': '-330', 'Away_betting_line_odds': '-1400'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+250', 'Away_goals': '1', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-135', 'Home_betting_line_odds': '+825', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '10:34', 'Away_money_line': '+105', 'period': 'P3', 'time': '18:38:29 PT, Sat May 20 2017', 'Home_total_line_odds': '-330', 'Away_betting_line_odds': '-1400'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+250', 'Away_goals': '1', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-135', 'Home_betting_line_odds': '+825', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '10:34', 'Away_money_line': '+105', 'period': 'P3', 'time': '18:38:32 PT, Sat May 20 2017', 'Home_total_line_odds': '-330', 'Away_betting_line_odds': '-1400'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+250', 'Away_goals': '1', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-135', 'Home_betting_line_odds': '+825', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '10:34', 'Away_money_line': '+105', 'period': 'P3', 'time': '18:38:36 PT, Sat May 20 2017', 'Home_total_line_odds': '-330', 'Away_betting_line_odds': '-1400'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+250', 'Away_goals': '1', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-135', 'Home_betting_line_odds': '+825', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '10:34', 'Away_money_line': '+105', 'period': 'P3', 'time': '18:38:39 PT, Sat May 20 2017', 'Home_total_line_odds': '-330', 'Away_betting_line_odds': '-1400'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+250', 'Away_goals': '1', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-135', 'Home_betting_line_odds': '+825', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '10:34', 'Away_money_line': '+105', 'period': 'P3', 'time': '18:38:42 PT, Sat May 20 2017', 'Home_total_line_odds': '-330', 'Away_betting_line_odds': '-1400'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+250', 'Away_goals': '1', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-135', 'Home_betting_line_odds': '+825', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '10:34', 'Away_money_line': '+105', 'period': 'P3', 'time': '18:38:45 PT, Sat May 20 2017', 'Home_total_line_odds': '-330', 'Away_betting_line_odds': '-1400'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+250', 'Away_goals': '1', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-135', 'Home_betting_line_odds': '+825', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '10:34', 'Away_money_line': '+105', 'period': 'P3', 'time': '18:38:48 PT, Sat May 20 2017', 'Home_total_line_odds': '-330', 'Away_betting_line_odds': '-1400'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+250', 'Away_goals': '1', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-135', 'Home_betting_line_odds': '+825', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '10:34', 'Away_money_line': '+105', 'period': 'P3', 'time': '18:38:52 PT, Sat May 20 2017', 'Home_total_line_odds': '-330', 'Away_betting_line_odds': '-1400'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+250', 'Away_goals': '1', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-135', 'Home_betting_line_odds': '+825', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '10:34', 'Away_money_line': '+105', 'period': 'P3', 'time': '18:38:55 PT, Sat May 20 2017', 'Home_total_line_odds': '-330', 'Away_betting_line_odds': '-1400'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+250', 'Away_goals': '1', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-135', 'Home_betting_line_odds': '+825', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '10:34', 'Away_money_line': '+105', 'period': 'P3', 'time': '18:38:58 PT, Sat May 20 2017', 'Home_total_line_odds': '-330', 'Away_betting_line_odds': '-1400'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+250', 'Away_goals': '1', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-135', 'Home_betting_line_odds': '+825', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '10:34', 'Away_money_line': '+105', 'period': 'P3', 'time': '18:39:01 PT, Sat May 20 2017', 'Home_total_line_odds': '-330', 'Away_betting_line_odds': '-1400'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+250', 'Away_goals': '1', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-135', 'Home_betting_line_odds': '+825', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '10:34', 'Away_money_line': '+105', 'period': 'P3', 'time': '18:39:05 PT, Sat May 20 2017', 'Home_total_line_odds': '-330', 'Away_betting_line_odds': '-1400'}
